Cloning into '/home/user/SBOM/work/dgraph-io__dgraph'...
go: downloading go1.26.3 (linux/amd64)
go: downloading github.com/dgraph-io/badger/v4 v4.9.1
go: downloading github.com/dgraph-io/ristretto/v2 v2.4.0
go: downloading github.com/golang/glog v1.2.5
go: downloading github.com/spf13/cobra v1.10.2
go: downloading google.golang.org/grpc v1.80.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/dgryski/go-groupvarint v0.0.0-20230630160417-2bfb7969fb3c
go: downloading github.com/dgraph-io/dgo/v250 v250.0.0
go: downloading github.com/dgraph-io/simdjson-go v0.3.0
go: downloading github.com/twpayne/go-geom v1.6.1
go: downloading github.com/Masterminds/semver/v3 v3.4.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/spf13/viper v1.21.0
go: downloading github.com/dgraph-io/gqlparser/v2 v2.2.2
go: downloading github.com/mark3labs/mcp-go v0.49.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading go.opentelemetry.io/contrib/zpages v0.68.0
go: downloading golang.org/x/net v0.53.0
go: downloading github.com/paulmach/go.geojson v1.5.0
go: downloading go.etcd.io/etcd/raft/v3 v3.5.29
go: downloading go.opencensus.io v0.24.0
go: downloading github.com/dgryski/go-farm v0.0.0-20240924180020-3414d57e47da
go: downloading github.com/go-sql-driver/mysql v1.10.0
go: downloading github.com/klauspost/compress v1.18.5
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading github.com/docker/go-connections v0.7.0
go: downloading golang.org/x/mod v0.35.0
go: downloading github.com/minio/minio-go/v7 v7.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/dgraph-io/graphql-transport-ws v0.0.0-20210511143556-2cef522f1f15
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/dgraph-io/gqlgen v0.13.2
go: downloading golang.org/x/tools v0.44.0
go: downloading github.com/blevesearch/bleve/v2 v2.5.7
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/viterin/vek v0.4.3
go: downloading github.com/golang/geo v0.0.0-20260427214057-41a1a8c7eb2a
go: downloading golang.org/x/crypto v0.50.0
go: downloading golang.org/x/text v0.36.0
go: downloading contrib.go.opencensus.io/exporter/prometheus v0.4.2
go: downloading github.com/IBM/sarama v1.48.0
go: downloading github.com/google/codesearch v1.2.0
go: downloading github.com/HdrHistogram/hdrhistogram-go v1.2.0
go: downloading github.com/xdg/scram v1.0.5
go: downloading github.com/hashicorp/vault/api v1.23.0
go: downloading github.com/pkg/profile v1.7.0
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.uber.org/zap v1.28.0
go: downloading golang.org/x/sys v0.43.0
go: downloading golang.org/x/term v0.42.0
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/fsnotify/fsnotify v1.10.0
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/sagikazarmark/locafero v0.12.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260427160629-7cedc36a6bc4
go: downloading github.com/google/jsonschema-go v0.4.3
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading github.com/agnivade/levenshtein v1.2.1
go: downloading github.com/klauspost/crc32 v1.3.0
go: downloading github.com/minio/crc64nvme v1.1.1
go: downloading github.com/minio/md5-simd v1.1.2
go: downloading github.com/zeebo/xxh3 v1.1.0
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/blevesearch/bleve_index_api v1.3.11
go: downloading github.com/blevesearch/snowballstem v0.9.0
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
go: downloading github.com/chewxy/math32 v1.11.1
go: downloading github.com/prometheus/statsd_exporter v0.29.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/eapache/go-resiliency v1.7.0
go: downloading github.com/eapache/queue v1.1.0
go: downloading github.com/jcmturner/gofork v1.7.6
go: downloading github.com/jcmturner/gokrb5/v8 v8.4.4
go: downloading github.com/pierrec/lz4/v4 v4.1.26
go: downloading github.com/rcrowley/go-metrics v0.0.0-20250401214520-65e299d6c5c9
go: downloading github.com/xdg/stringprep v1.0.3
go: downloading github.com/felixge/fgprof v0.9.5
go: downloading github.com/blevesearch/go-porterstemmer v1.0.3
go: downloading github.com/blevesearch/segment v0.9.1
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading github.com/hashicorp/go-rootcerts v1.0.2
go: downloading github.com/hashicorp/go-secure-stdlib/parseutil v0.2.0
go: downloading github.com/hashicorp/go-secure-stdlib/strutil v0.1.2
go: downloading github.com/hashicorp/hcl v1.0.1-vault-7
go: downloading github.com/mitchellh/mapstructure v1.5.1-0.20231216201459-8508981c8b6c
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/blevesearch/upsidedown_store_api v1.0.2
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/pelletier/go-toml/v2 v2.3.0
go: downloading github.com/google/flatbuffers v25.12.19+incompatible
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/rs/xid v1.6.0
go: downloading github.com/tinylib/msgp v1.6.4
go: downloading github.com/viterin/partial v1.1.0
go: downloading github.com/bits-and-blooms/bitset v1.24.4
go: downloading github.com/jcmturner/dnsutils/v2 v2.0.0
go: downloading github.com/google/pprof v0.0.0-20260402051712-545e8a4df936
go: downloading github.com/hashicorp/go-sockaddr v1.0.7
go: downloading github.com/ryanuber/go-glob v1.0.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
go: downloading github.com/philhofer/fwd v1.2.0
