Cloning into '/home/user/SBOM/work/youtube__vitess'...
go: downloading go1.26.3 (linux/amd64)
go: downloading github.com/gammazero/deque v1.2.1
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
go: downloading google.golang.org/grpc v1.81.1
go: downloading github.com/bndr/gotabulate v1.1.2
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20250313105119-ba97887b0a25
go: downloading github.com/golang/glog v1.2.5
go: downloading github.com/lmittmann/tint v1.1.3
go: downloading github.com/pires/go-proxyproto v0.12.0
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.7
go: downloading github.com/aquarapid/vaultlib v0.5.1
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/pierrec/lz4 v2.6.1+incompatible
go: downloading github.com/planetscale/pargzip v0.0.0-20201116224723-90c7fc03ea8a
go: downloading golang.org/x/sys v0.44.0
go: downloading github.com/containerd/cgroups/v3 v3.1.3
go: downloading github.com/google/safehtml v0.1.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/shirou/gopsutil/v4 v4.26.4
go: downloading github.com/z-division/go-zookeeper v1.0.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/hashicorp/consul/api v1.34.3
go: downloading github.com/gorilla/handlers v1.5.2
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading go.etcd.io/etcd/api/v3 v3.6.11
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.6.11
go: downloading go.etcd.io/etcd/client/v3 v3.6.11
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/Azure/azure-pipeline-go v0.2.3
go: downloading github.com/Azure/azure-storage-blob-go v0.15.0
go: downloading github.com/minio/minio-go v6.0.14+incompatible
go: downloading cloud.google.com/go/storage v1.62.2
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/api v0.280.0
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.7
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.17
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager v0.1.21
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.101.0
go: downloading github.com/aws/smithy-go v1.25.1
go: downloading github.com/golang/snappy v1.0.0
go: downloading gopkg.in/ldap.v2 v2.5.1
go: downloading github.com/DataDog/datadog-go/v5 v5.8.3
go: downloading github.com/buger/jsonparser v1.2.0
go: downloading github.com/tidwall/gjson v1.19.0
go: downloading github.com/AdaLogics/go-fuzz-headers v0.0.0-20240806141605-e8a1dd7889d6
go: downloading golang.org/x/tools v0.45.0
go: downloading github.com/dave/jennifer v1.7.1
go: downloading github.com/google/go-containerregistry v0.21.6
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading github.com/spf13/jwalterweatherman v1.1.0
go: downloading modernc.org/sqlite v1.50.1
go: downloading github.com/yudai/golcs v0.0.0-20170316035057-ecda9a501e82
go: downloading github.com/tchap/go-patricia v2.3.0+incompatible
go: downloading golang.org/x/net v0.54.0
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/sjmudd/stopwatch v0.1.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260511170946-3700d4141b60
go: downloading google.golang.org/genproto v0.0.0-20260427160629-7cedc36a6bc4
go: downloading github.com/cilium/ebpf v0.21.0
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/opencontainers/runtime-spec v1.3.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/hashicorp/go-hclog v1.6.3
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/hashicorp/go-rootcerts v1.0.2
go: downloading github.com/hashicorp/serf v0.10.2
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/mattn/go-ieproxy v0.0.12
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading go.uber.org/zap v1.28.0
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/auth v0.20.0
go: downloading cloud.google.com/go/iam v1.10.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.56.0
go: downloading github.com/googleapis/gax-go/v2 v2.22.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.16
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.23
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.11
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.17
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.21
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.42.1
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.10
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.23
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.24
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.9
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.15
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.23
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.23
go: downloading gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/hashicorp/go-metrics v0.5.4
go: downloading github.com/pelletier/go-toml/v2 v2.3.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260427160629-7cedc36a6bc4
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/go-ini/ini v1.67.0
go: downloading golang.org/x/crypto v0.51.0
go: downloading cloud.google.com/go/monitoring v1.28.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.56.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.23
go: downloading golang.org/x/mod v0.36.0
go: downloading github.com/docker/cli v29.4.3+incompatible
go: downloading github.com/armon/go-metrics v0.4.1
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.15
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading modernc.org/libc v1.72.3
go: downloading github.com/hashicorp/go-immutable-radix v1.3.1
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/docker/docker-credential-helpers v0.9.6
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading modernc.org/memory v1.11.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T10:53:02Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T10:53:04Z	FATAL	Error	remote Maven repository returned 429 Too Many Requests for https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.47.0/error_prone_annotations-2.47.0.pom. Retry-After: 1800.
The repository blocks all subsequent requests from this IP until the block clears.
To avoid this, populate the local Maven cache before scanning (e.g. run `mvn dependency:resolve` and cache ~/.m2 in CI).
ERROR: trivy failed
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
