Cloning into '/home/user/SBOM/work/ovh__cds'...
go: downloading go1.25.5 (linux/amd64)
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/rockbears/log v0.12.0
go: downloading github.com/spf13/afero v1.11.0
go: downloading github.com/srerickson/checksum v0.10.0
go: downloading github.com/fatih/color v1.18.0
go: downloading github.com/fsamin/go-dump v1.8.0
go: downloading github.com/olekukonko/tablewriter v0.0.5
go: downloading github.com/spf13/cobra v1.8.0
go: downloading golang.org/x/crypto v0.50.0
go: downloading github.com/yesnault/go-keychain v0.0.0-20190829085436-f78f7ae28786
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.7.1
go: downloading github.com/keybase/go.dbus v0.0.0-20190710215703-a33a09c8a604
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading gopkg.in/yaml.v2 v2.3.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/jfrog/jfrog-client-go v1.55.0
go: downloading github.com/buger/goterm v0.0.0-20170918171949-d443b9114f9c
go: downloading github.com/klauspost/compress v1.17.11
go: downloading github.com/fsamin/go-repo v0.11.1
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/google/jsonschema-go v0.4.2
go: downloading github.com/inconshreveable/go-update v0.0.0-20160112193335-8152e7eb6ccf
go: downloading github.com/modelcontextprotocol/go-sdk v1.4.1
go: downloading github.com/docker/cli v26.1.5+incompatible
go: downloading github.com/chartmuseum/helm-push v0.10.4
go: downloading github.com/mum4k/termdash v0.10.0
go: downloading github.com/docker/docker v26.1.5+incompatible
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/moby v26.1.5+incompatible
go: downloading github.com/jfrog/build-info-go v1.13.0
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/rockbears/yaml v0.4.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading k8s.io/api v0.29.1
go: downloading github.com/yesnault/gorp v2.0.1-0.20200325154225-2dc6d8c2da37+incompatible
go: downloading k8s.io/apimachinery v0.29.1
go: downloading github.com/hashicorp/vault/api v1.0.4
go: downloading k8s.io/client-go v0.29.1
go: downloading github.com/mcuadros/go-defaults v0.0.0-20161116231230-e1c978be3307
go: downloading github.com/ovh/symmecrypt v0.6.1
go: downloading github.com/lib/pq v1.10.9
go: downloading github.com/rubenv/sql-migrate v1.5.2
go: downloading github.com/spf13/viper v1.18.2
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/yesnault/go-toml v0.0.0-20191205182532-f5ef6cee7945
go: downloading gopkg.in/square/go-jose.v2 v2.5.1
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/xanzy/go-gitlab v0.15.0
go: downloading github.com/Masterminds/semver/v3 v3.2.1
go: downloading github.com/gorilla/handlers v1.5.1
go: downloading github.com/nbutton23/zxcvbn-go v0.0.0-20180912185939-ae427f1e4c1d
go: downloading github.com/coreos/go-oidc v2.2.1+incompatible
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/gorilla/mux v1.8.0
go: downloading gopkg.in/ldap.v2 v2.5.1
go: downloading github.com/iancoleman/orderedmap v0.3.0
go: downloading github.com/mitchellh/hashstructure v0.0.0-20170609045927-2bca23e0e452
go: downloading github.com/Shopify/sarama v1.36.0
go: downloading github.com/sguiheux/jsonschema v0.0.0-20240314085137-97ecc280683c
go: downloading github.com/olivere/elastic/v7 v7.0.32
